driverID,constructorID
178,21
137,34
110,51
173,32
195,55
197,27
152,53
184,51
175,6
177,3
194,50
118,53
181,54
190,45
160,45
117,4
137,34
158,4
175,6
177,3
172,3
163,6
105,25
197,27
176,21
188,55
110,51
152,53
196,27
190,45
181,54
182,1
184,51
192,21
195,55
193,25
173,32
119,34
118,53
95,32
187,1
194,50
160,45
168,50
175,6
117,4
163,6
177,3
187,1
176,21
172,3
192,21
196,27
184,51
181,54
95,32
119,34
110,51
173,32
137,34
197,27
193,25
118,53
190,45
152,53
182,1
188,55
105,25
195,55
158,4
194,50
160,45
177,3
137,34
117,4
175,6
193,25
184,51
192,21
119,34
172,3
176,21
118,53
173,32
197,27
158,4
110,51
163,6
196,27
181,54
105,25
95,32
152,53
182,1
187,1
190,45
194,50
160,45
188,55
195,55
117,4
175,6
158,4
137,34
177,3
172,3
118,53
152,53
173,32
188,55
176,21
193,25
196,27
105,25
182,1
95,32
110,51
195,55
163,6
190,45
181,54
187,1
197,27
123,21
184,51
119,34
160,45
194,50
105,25
177,3
187,1
137,34
172,3
95,32
123,21
117,4
152,53
196,27
176,21
184,51
182,1
195,55
188,55
110,51
163,6
193,25
197,27
181,54
118,53
119,34
173,32
158,4
160,45
175,6
190,45
163,6
158,4
175,6
177,3
117,4
187,1
123,21
105,25
181,54
184,51
193,25
119,34
118,53
152,53
95,32
110,51
172,3
196,27
195,55
190,45
188,55
137,34
182,1
173,32
176,21
197,27
198,50
160,45
117,4
137,34
175,6
95,32
163,6
182,1
184,51
110,51
187,1
197,27
177,3
172,3
105,25
193,25
123,21
195,55
176,21
181,54
196,27
160,45
118,53
119,34
140,52
158,4
152,53
173,32
188,55
190,45
186,50
163,6
110,51
119,34
117,4
187,1
172,3
176,21
197,27
123,21
177,3
188,55
193,25
137,34
182,1
158,4
160,45
196,27
184,51
152,53
118,53
140,52
175,6
173,32
105,25
95,32
195,55
186,50
190,45
181,54
117,4
163,6
137,34
158,4
95,32
182,1
197,27
177,3
187,1
190,45
160,45
140,52
123,21
181,54
110,51
175,6
119,34
195,55
172,3
184,51
105,25
118,53
152,53
173,32
176,21
193,25
196,27
188,55
186,50
163,6
175,6
187,1
118,53
184,51
105,25
140,52
176,21
119,34
196,27
190,45
195,55
152,53
123,21
177,3
181,54
137,34
117,4
158,4
172,3
95,32
182,1
193,25
173,32
110,51
197,27
160,45
188,55
186,50
137,34
163,6
158,4
175,6
173,32
118,53
152,53
95,32
197,27
176,21
177,3
188,55
195,55
190,45
193,25
123,21
181,54
105,25
117,4
182,1
187,1
160,45
184,51
140,52
119,34
110,51
196,27
172,3
186,50
137,34
117,4
95,32
110,51
118,53
152,53
119,34
181,54
163,6
158,4
123,21
195,55
156,3
140,52
196,27
175,6
105,25
160,45
176,21
177,3
184,51
187,1
193,25
182,1
173,32
197,27
186,50
190,45
172,3
119,34
110,51
137,34
118,53
177,3
158,4
193,25
176,21
123,21
197,27
182,1
186,50
95,32
196,27
105,25
175,6
152,53
117,4
190,45
173,32
187,1
163,6
184,51
181,54
172,3
160,45
117,4
199,3
163,4
182,1
177,3
187,1
105,25
173,32
194,54
181,54
152,51
200,37
110,51
206,55
196,37
201,25
192,56
202,6
172,27
118,53
119,34
158,27
203,6
137,34
95,32
197,45
184,21
204,45
205,21
195,57
170,53
117,4
187,1
95,32
105,25
181,54
202,6
201,25
200,37
197,45
184,21
137,34
177,3
194,54
192,56
119,34
203,6
182,1
163,4
199,3
173,32
158,27
152,51
172,27
110,51
206,55
196,37
170,53
205,21
118,53
195,57
204,45
182,1
177,3
119,34
105,25
173,32
187,1
95,32
200,37
196,37
201,25
203,6
158,27
110,51
205,21
195,57
172,27
197,45
137,34
206,55
207,3
117,4
202,6
163,4
152,51
194,54
181,54
170,53
204,45
192,56
184,21
118,53
202,6
203,6
105,25
197,45
194,54
181,54
170,53
163,4
152,51
204,45
117,4
110,51
205,25
118,53
187,1
177,3
158,27
173,32
137,34
192,56
176,21
196,37
172,27
182,1
206,3
200,37
117,4
119,34
184,21
197,45
110,51
205,25
105,25
118,53
170,53
95,32
163,4
181,54
152,51
194,54
202,6
203,6
195,57
136,55
204,45
208,37
119,34
202,6
110,51
95,32
173,32
206,3
117,4
205,25
176,21
105,25
177,3
182,1
137,34
187,1
181,54
172,27
158,27
194,54
163,4
152,51
184,21
136,55
200,37
118,53
197,45
195,57
170,53
204,45
196,37
192,56
208,37
187,1
158,27
202,6
177,3
206,3
172,27
200,37
176,21
205,25
163,4
192,56
117,4
95,32
182,1
105,25
152,51
173,32
194,54
195,57
119,34
110,51
197,45
181,54
196,37
184,21
204,45
208,37
137,34
136,55
137,34
119,34
187,1
173,32
176,21
110,51
206,3
184,21
202,6
158,27
200,37
205,25
177,3
196,37
105,25
117,4
163,4
194,54
182,1
172,27
195,57
152,51
95,32
197,45
204,45
209,55
181,54
208,37
192,56
202,6
137,34
177,3
182,1
206,3
184,21
105,25
175,6
187,1
176,21
152,51
181,54
194,54
197,45
119,34
200,37
136,55
173,32
110,51
117,4
163,4
205,25
196,37
192,56
118,53
172,27
195,57
170,53
158,27
90,32
208,37
182,1
202,6
175,6
173,32
206,3
117,4
152,51
205,25
184,21
200,37
110,51
158,27
176,21
177,3
105,25
172,27
118,53
95,32
137,34
195,57
197,45
192,56
187,1
119,34
163,4
170,53
181,54
136,55
194,54
196,37
163,4
117,4
202,6
175,6
177,3
105,25
206,3
182,1
152,51
205,25
181,54
209,32
176,21
172,27
118,53
158,27
110,51
137,34
173,32
187,1
200,37
184,21
119,34
194,54
197,45
170,53
136,55
195,57
196,37
175,6
163,4
177,3
105,25
152,51
176,21
205,25
195,57
95,32
118,53
192,56
187,1
172,27
206,3
196,37
173,32
137,34
194,54
117,4
119,34
110,51
158,27
184,21
197,45
181,54
202,6
210,55
211,37
170,53
173,32
177,3
172,27
175,6
182,1
184,21
192,56
117,4
187,1
205,25
137,34
210,55
176,21
119,34
158,27
95,32
163,4
181,54
118,53
170,53
195,57
105,25
211,37
206,3
110,51
152,51
196,37
197,45
194,54
177,3
117,4
182,1
137,34
119,34
173,32
105,25
95,32
206,3
110,51
205,25
152,51
187,1
194,54
176,21
163,4
158,27
181,54
197,45
172,27
170,53
196,37
211,37
118,53
195,57
175,6
192,56
210,55
184,21
163,4
175,6
207,6
187,1
105,25
158,27
95,32
177,3
194,54
110,51
192,56
184,21
195,57
173,32
152,51
176,21
117,4
182,1
197,45
137,34
119,34
172,27
170,53
206,3
118,53
205,25
211,37
181,54
196,37
210,55
105,25
187,1
158,27
117,4
177,3
206,3
176,21
205,25
110,51
152,51
184,21
211,37
196,37
181,54
182,1
210,55
118,53
173,32
207,6
137,34
163,4
119,34
95,32
172,27
175,6
195,57
197,45
170,53
194,54
192,56
178,3
199,3
137,34
207,51
158,25
175,55
192,56
163,4
176,57
202,6
197,27
212,34
152,51
172,27
177,56
136,54
119,21
213,45
95,32
203,6
187,1
173,32
117,4
110,1
214,25
206,37
215,45
216,21
194,37
199,3
178,3
119,21
176,57
173,32
172,27
197,27
187,1
177,56
175,55
95,32
137,34
217,25
158,25
152,51
203,6
212,34
117,4
216,21
202,6
110,1
163,4
207,51
192,56
136,54
213,45
215,45
194,45
206,37
218,57
137,34
199,3
117,4
178,3
163,4
173,32
119,21
207,51
216,21
152,51
110,1
136,54
217,25
203,6
175,55
187,1
212,34
192,56
172,27
176,57
177,56
95,32
202,6
158,25
215,45
213,45
206,37
219,27
194,37
137,34
119,21
199,3
212,34
202,6
110,1
203,6
163,4
176,57
187,1
175,55
178,3
201,54
219,27
194,37
105,25
213,45
152,51
158,25
207,51
177,56
172,27
117,4
215,45
216,21
206,37
136,54
192,56
118,53
205,53
173,32
95,32
199,3
172,27
95,32
203,6
173,32
158,25
187,1
202,6
152,51
207,51
176,57
105,25
160,45
212,34
219,27
192,56
213,45
178,3
110,1
137,34
177,56
117,4
119,21
216,21
206,37
163,4
194,37
201,54
175,55
118,53
205,53
203,6
178,3
172,27
202,6
158,25
176,57
175,55
137,34
187,1
105,25
152,51
117,4
199,3
173,32
163,4
119,21
95,32
216,21
110,1
207,51
177,56
219,27
212,34
192,56
160,45
213,45
201,54
206,37
194,37
205,53
118,53
203,6
172,27
187,1
199,3
173,32
95,32
178,3
207,51
163,4
152,51
192,56
177,56
175,55
194,57
202,6
206,37
158,25
219,27
212,34
216,21
137,34
117,4
119,21
110,1
105,25
213,45
201,54
205,53
118,53
220,45
117,4
187,1
137,34
163,4
202,6
173,32
95,32
207,51
212,34
199,3
110,1
176,55
158,25
119,21
152,51
105,25
178,3
172,27
206,37
203,6
175,27
177,56
194,57
192,56
216,21
205,53
201,54
213,45
118,53
187,1
199,3
172,27
158,25
212,34
201,54
206,37
197,45
163,4
119,21
176,55
207,51
177,56
173,32
117,4
175,27
202,6
137,34
152,51
203,6
178,3
110,1
105,25
216,21
192,56
205,53
95,32
194,57
118,53
213,45
137,34
117,4
172,27
212,34
158,25
187,1
173,32
197,45
207,51
203,6
178,3
216,21
163,4
176,55
152,51
194,57
201,54
199,3
119,21
175,27
206,37
95,32
110,1
202,6
177,56
205,53
213,45
118,53
105,25
192,56
172,27
163,4
137,34
178,3
199,3
187,1
173,32
110,1
202,6
197,45
206,37
207,51
201,54
119,21
194,57
105,25
152,51
212,34
216,21
117,4
175,27
95,32
203,6
176,55
158,25
118,53
205,53
213,45
117,4
137,34
178,3
212,34
173,32
194,57
216,21
176,55
105,25
201,54
207,51
187,1
158,25
197,45
163,4
152,51
172,27
199,3
119,21
206,37
202,6
95,32
175,27
203,6
110,1
205,53
177,56
192,56
213,45
118,53
117,4
178,3
199,3
173,32
202,6
137,34
110,1
152,51
197,45
205,53
207,51
206,37
175,27
95,32
187,1
119,21
105,25
194,57
163,4
172,27
158,25
201,54
203,6
212,34
176,55
213,45
118,53
216,21
177,56
192,56
172,27
187,1
203,6
152,51
137,34
173,32
207,51
206,37
176,55
199,3
105,25
158,25
110,1
117,4
95,32
201,54
212,34
197,45
178,3
202,6
194,57
175,27
119,21
163,4
177,56
192,56
205,53
198,21
118,53
213,45
178,3
117,4
152,51
95,32
137,34
172,27
187,1
199,3
202,6
177,56
119,21
110,1
105,25
194,57
118,53
207,51
203,6
212,34
176,55
158,25
163,4
175,27
173,32
197,45
201,54
192,56
206,37
198,21
205,53
213,45
178,3
137,34
177,56
206,25
152,51
117,1
217,34
221,51
222,6
223,57
224,56
203,6
172,27
119,21
176,54
207,32
200,21
199,3
173,32
187,1
219,4
163,4
202,27
197,25
225,58
140,58
136,54
158,45
163,4
173,32
178,3
202,27
117,1
119,21
176,54
217,34
177,56
200,21
187,1
197,25
152,51
206,25
224,56
203,6
221,51
219,4
137,34
172,27
223,57
222,6
207,32
199,3
136,54
225,58
140,58
158,45
163,4
172,27
202,27
137,34
199,3
200,21
197,25
224,56
223,57
217,34
187,1
207,32
209,58
152,51
219,4
206,25
177,56
221,51
178,3
203,6
222,6
119,21
158,45
173,32
117,1
176,54
225,58
136,54
137,34
119,21
224,56
187,1
222,6
202,27
200,21
206,25
163,4
219,4
177,56
223,57
152,51
178,3
203,6
221,51
172,27
158,45
199,3
197,25
173,32
136,54
207,32
217,34
225,58
209,58
226,1
202,27
178,3
199,3
163,4
197,25
203,6
177,56
222,6
206,25
173,32
172,27
136,54
187,1
119,21
207,32
221,51
137,34
117,1
224,56
227,57
152,51
217,34
200,21
219,4
209,58
225,58
158,45
199,3
172,27
137,34
200,21
203,6
224,56
207,32
119,21
173,32
136,54
202,27
163,4
221,51
222,6
219,4
178,3
152,51
197,25
117,1
206,25
187,1
158,45
209,58
177,56
217,34
227,57
225,58
178,3
202,27
172,27
137,34
163,4
199,3
187,1
203,6
119,21
200,21
206,25
222,6
224,56
197,25
158,45
176,54
221,51
207,32
177,56
152,51
117,1
173,32
219,4
217,34
209,58
136,57
225,58
178,3
137,34
199,3
206,25
197,25
117,1
212,34
187,1
119,21
222,6
211,3
224,56
200,21
163,4
202,27
176,54
207,32
152,51
203,6
172,27
221,51
158,45
173,32
219,4
136,57
177,56
228,3
172,27
199,3
178,3
137,34
152,51
203,6
207,32
200,21
119,21
206,25
117,1
176,54
222,6
136,57
197,25
173,32
187,1
219,4
163,4
158,45
202,27
224,56
177,56
212,34
211,3
229,54
219,4
178,3
199,3
172,27
137,34
173,32
117,1
203,6
163,4
212,34
224,56
176,54
222,6
119,21
211,3
177,56
95,32
187,1
152,51
202,27
197,25
158,45
206,25
207,32
136,57
200,21
137,34
163,4
172,27
199,3
197,25
117,1
203,6
207,32
222,6
176,54
178,3
206,25
152,51
158,45
119,21
219,4
230,51
209,57
187,1
224,56
95,32
173,32
202,27
212,34
211,3
136,57
191,21
177,56
200,21
137,34
178,3
199,3
173,32
177,56
202,27
117,1
222,6
172,27
163,4
211,3
158,45
197,25
219,4
176,54
207,32
119,21
206,25
187,1
212,34
224,56
203,6
152,51
230,51
95,32
181,21
136,57
209,57
178,3
199,3
202,27
187,1
203,6
212,34
197,25
172,27
177,56
173,32
200,21
136,57
117,1
163,4
219,4
137,34
207,32
110,51
158,45
224,56
152,51
119,21
206,25
191,25
176,54
222,6
211,3
214,3
178,3
199,3
202,27
173,32
172,27
207,32
163,4
176,54
211,3
177,56
222,6
187,1
203,6
197,25
200,21
152,51
137,34
212,34
158,45
119,21
136,57
224,56
206,25
110,51
117,1
191,25
209,3
172,27
199,32
187,1
221,27
207,32
224,56
173,58
200,21
178,3
223,3
206,57
203,6
212,32
136,58
231,59
197,25
219,4
182,204
163,4
222,6
202,25
175,1
137,204
232,60
119,21
233,54
172,27
221,27
199,32
202,25
203,6
222,6
200,21
187,1
119,21
219,4
224,56
173,58
206,57
136,58
223,3
178,3
233,54
163,4
231,59
175,1
182,204
137,204
207,32
197,25
212,32
232,60
203,6
222,6
197,25
207,32
199,32
182,204
137,204
231,59
223,3
175,1
119,21
200,21
224,56
212,32
163,4
178,3
187,1
233,54
219,4
172,27
202,25
173,58
221,27
136,58
206,57
232,60
203,6
222,6
178,3
207,32
221,27
197,25
173,58
137,204
200,21
202,25
212,32
206,57
187,1
233,54
223,3
136,58
119,21
199,32
224,56
232,60
172,27
231,59
182,204
175,1
163,4
219,4
221,27
199,32
207,32
222,6
197,25
202,25
203,6
200,21
163,4
119,21
224,56
136,58
175,1
233,54
182,204
212,32
178,3
173,58
223,3
231,59
219,4
187,1
172,27
137,204
206,57
232,60
234,61
222,6
172,27
202,25
199,32
119,21
187,1
203,6
233,54
224,56
136,58
197,25
221,27
231,59
178,3
207,32
137,204
182,204
163,4
152,51
173,58
200,21
212,32
219,4
223,3
175,1
232,60
206,57
234,61
222,6
223,3
199,32
187,1
221,27
200,21
137,204
219,4
172,27
203,6
178,3
197,25
233,54
182,204
202,25
207,32
224,56
163,4
231,59
119,21
173,58
175,1
136,58
206,57
234,60
219,4
203,6
163,4
178,3
197,25
223,3
222,6
172,27
177,59
175,1
187,1
212,32
199,32
119,21
200,21
173,58
152,51
136,58
202,25
224,56
137,204
207,32
235,27
182,204
233,54
236,57
232,60
223,3
163,4
197,25
187,1
222,6
235,27
175,1
199,32
212,32
202,25
136,58
173,58
236,57
203,6
119,21
172,27
177,59
178,3
200,21
224,56
219,4
182,204
207,32
137,204
233,54
232,60
178,3
223,3
172,27
222,6
187,1
200,21
209,25
203,6
202,25
136,58
173,58
137,204
119,21
175,1
177,59
182,204
235,27
212,32
207,32
163,4
219,4
224,56
199,32
233,54
236,57
232,60
178,3
203,6
172,27
222,6
223,3
163,4
202,25
206,25
187,1
175,1
182,204
236,57
119,21
173,58
137,204
233,54
235,27
199,32
219,4
177,59
224,56
136,58
200,21
207,32
212,32
232,60
178,3
222,6
172,27
137,204
235,27
200,21
212,32
202,25
203,6
173,58
177,59
219,4
187,1
197,25
233,54
136,58
207,32
119,21
175,1
182,204
224,56
199,32
163,4
223,3
236,57
232,60
222,6
203,6
223,3
182,204
207,32
197,25
199,32
224,56
178,3
202,25
233,54
230,51
119,21
219,4
172,27
177,59
235,27
173,58
152,51
163,4
187,1
175,1
200,21
137,204
136,58
176,57
232,60
212,62
178,3
203,6
223,3
222,6
202,25
187,1
217,182
224,56
136,58
207,32
137,182
230,51
235,27
197,25
206,25
212,62
219,4
173,58
199,32
119,21
175,1
163,4
233,54
172,27
200,21
176,57
177,59
237,56
232,60
182,182
203,6
163,4
202,25
173,58
233,54
187,1
224,56
137,182
206,25
222,6
119,21
178,3
176,57
223,3
217,182
219,4
177,59
175,1
197,25
207,32
199,32
172,27
235,27
152,51
230,51
200,21
136,58
212,62
237,56
232,60
207,32
182,34
221,25
231,1
238,32
175,1
199,6
203,6
224,56
222,59
200,54
197,54
239,1
202,25
223,58
172,27
233,58
230,63
187,34
178,3
240,57
241,57
232,60
211,63
212,32
158,55
242,64
199,6
224,56
182,34
207,32
223,58
202,25
200,54
187,34
172,27
119,21
178,3
212,32
203,6
175,1
231,1
233,58
222,59
238,32
240,57
239,1
221,25
211,63
241,57
197,54
232,60
158,55
230,63
242,64
238,32
221,25
187,34
178,3
172,27
202,25
207,32
197,54
243,21
212,32
239,1
230,63
119,21
222,59
175,1
203,6
199,6
182,34
211,63
200,54
232,60
219,4
177,55
224,56
158,64
231,1
163,65
223,58
241,57
233,58
199,6
207,32
221,25
238,32
172,27
119,21
178,3
224,56
243,21
223,58
197,54
175,1
222,59
230,63
219,4
203,6
182,34
202,25
232,60
200,54
187,34
231,1
211,63
233,58
239,1
241,57
177,55
212,32
240,58
206,64
221,25
182,34
222,59
187,34
202,25
119,21
175,1
199,6
224,56
219,4
207,32
203,6
238,32
231,1
243,21
178,3
235,57
233,58
172,27
211,63
200,54
223,58
197,54
230,63
177,55
206,64
163,65
212,32
239,1
232,60
207,32
238,32
199,6
203,6
172,27
202,25
239,1
152,1
163,65
178,3
200,54
235,57
230,63
233,58
219,4
222,59
221,25
223,58
119,21
243,21
187,34
182,34
231,1
224,56
211,63
206,64
177,55
244,54
212,32
232,60
207,32
238,32
172,27
222,59
187,34
231,1
230,63
178,3
200,54
203,6
211,63
202,25
219,4
243,21
223,58
235,57
224,56
199,6
182,34
221,25
233,58
119,21
212,32
175,1
232,60
239,1
208,1
244,54
177,55
182,34
119,21
238,32
175,1
223,58
224,56
172,27
231,1
203,6
199,6
233,58
212,32
200,54
243,21
177,54
232,60
207,32
178,3
221,25
219,4
187,34
222,59
202,25
230,63
211,63
239,1
235,57
207,32
238,32
231,1
187,34
178,3
222,59
172,27
119,21
175,1
202,25
233,58
203,6
200,54
163,65
243,21
177,54
230,63
199,6
239,1
224,56
211,63
152,1
182,34
221,25
223,58
219,4
232,60
206,57
212,32
199,6
182,34
187,34
221,25
233,58
175,1
152,1
239,1
230,63
172,27
200,54
177,54
223,58
219,4
119,21
202,25
222,59
224,56
232,60
206,57
207,32
178,3
203,6
212,32
231,1
238,32
211,63
243,21
209,57
245,1
207,32
222,59
172,27
224,56
202,25
212,32
187,34
203,6
119,21
177,59
229,57
243,21
238,32
231,1
178,3
137,57
230,63
175,1
199,6
182,34
219,4
200,54
233,58
221,25
223,58
197,54
211,63
232,60
163,65
239,1
238,32
221,25
203,6
224,56
172,27
230,63
187,34
239,1
163,65
223,58
177,59
206,57
175,1
233,58
219,4
199,6
182,34
202,25
231,1
178,3
119,21
229,57
212,32
137,1
222,59
207,32
232,60
200,54
211,63
246,54
243,21
207,32
238,32
182,34
187,34
224,56
203,6
199,6
172,27
175,1
231,1
212,32
222,59
152,1
233,58
163,65
232,60
230,63
219,4
239,1
177,59
178,3
137,1
221,25
206,57
119,21
202,25
211,63
223,58
247,54
200,54
229,57
240,58
243,21
182,34
187,34
199,6
172,27
175,1
207,32
203,6
224,56
137,1
206,57
221,25
222,59
178,3
152,1
223,58
119,21
231,1
232,60
219,4
238,32
202,25
233,58
239,1
230,63
212,32
229,54
247,54
248,63
229,57
177,59
243,21
244,60
199,6
178,3
222,59
219,4
224,56
175,1
231,1
206,57
163,65
202,25
172,27
249,59
239,57
223,58
197,32
243,21
232,60
247,54
182,34
207,32
187,34
221,25
203,6
177,54
233,58
212,32
213,63
203,6
222,59
199,6
119,21
221,25
206,57
202,25
175,1
178,3
207,32
137,34
219,4
177,54
172,27
231,1
197,32
163,63
249,59
187,34
182,34
233,58
224,56
223,58
213,63
232,60
212,32
243,21
247,54
222,59
250,34
199,6
224,56
207,32
223,57
230,63
251,37
252,58
187,34
237,37
172,27
221,25
231,1
200,1
238,25
253,56
182,6
246,63
254,58
255,32
199,6
231,1
182,6
224,56
255,32
254,58
253,56
250,34
252,58
246,63
187,34
172,27
221,25
207,32
237,37
200,1
238,25
223,57
230,63
222,59
251,37
256,66
182,6
222,59
221,25
231,1
200,1
187,34
230,63
199,6
223,57
224,56
246,63
255,32
250,34
239,37
256,66
237,37
233,37
207,32
257,37
172,27
252,58
254,58
238,25
207,32
182,6
222,59
221,25
224,56
197,67
231,1
255,32
172,27
205,37
246,63
238,25
223,57
233,34
178,58
200,1
187,34
254,58
237,37
199,6
239,37
230,63
207,32
199,6
222,59
200,1
255,32
233,34
172,27
238,25
246,63
239,37
251,37
258,37
208,1
224,56
187,34
178,58
211,64
229,64
254,58
232,37
221,25
231,1
223,57
230,63
182,6
197,67
237,37
257,37
205,37
259,68
260,66
222,59
182,6
199,6
200,1
207,32
178,58
172,27
230,63
119,58
235,57
197,67
211,64
255,32
187,34
221,25
246,63
224,56
231,1
233,34
238,25
232,37
257,37
229,64
223,57
237,37
251,37
255,32
182,6
238,25
230,63
178,58
233,34
231,1
221,25
229,64
258,37
197,67
256,63
259,68
232,37
257,37
222,59
200,1
172,27
223,57
199,6
211,64
119,58
251,37
224,56
207,32
187,34
208,1
237,37
260,66
261,37
212,64
172,27
200,1
199,6
221,25
187,34
207,32
223,57
197,67
262,58
233,34
239,1
231,1
211,64
259,68
258,37
229,64
178,58
224,56
255,32
251,37
230,63
182,6
222,59
238,25
237,37
208,1
256,63
257,37
212,64
260,66
263,37
207,32
187,34
231,1
255,32
182,6
199,6
223,57
172,27
200,1
211,64
224,56
238,25
230,63
251,37
222,59
233,34
178,58
232,37
221,25
119,58
259,68
197,67
237,37
258,37
239,1
229,64
256,63
212,64
175,63
260,66
231,1
182,6
255,32
200,1
233,34
172,27
178,58
230,63
197,67
258,37
203,1
267,63
239,1
207,32
199,6
187,34
222,59
224,56
232,37
119,58
221,25
219,4
251,37
238,25
175,57
211,64
237,37
223,57
205,37
208,1
259,68
264,37
265,66
245,63
266,69
263,37
182,6
222,59
233,34
199,6
230,63
175,57
267,63
237,37
238,25
119,58
211,64
207,32
231,1
255,32
200,1
221,25
172,27
212,64
239,1
251,37
187,34
197,67
178,58
268,67
258,37
208,1
224,56
232,37
269,66
178,58
182,6
233,34
199,6
238,25
200,1
211,64
187,34
258,37
239,1
224,56
246,67
221,25
197,67
230,63
267,63
208,1
222,59
231,1
175,57
255,32
232,58
172,27
207,32
251,37
223,57
205,37
270,64
212,64
237,37
182,6
172,27
222,59
224,56
175,57
199,6
233,34
246,67
239,1
251,37
237,37
230,63
119,58
205,70
219,4
255,32
178,58
221,25
238,25
223,57
207,32
211,64
231,1
197,67
187,34
200,1
258,37
232,37
267,63
270,64
257,37
212,64
269,66
247,37
207,32
182,6
178,58
200,1
223,57
238,25
258,37
172,27
211,64
251,37
199,6
119,58
152,1
233,34
231,1
221,25
222,59
219,4
197,67
175,57
230,63
255,32
239,1
187,34
237,37
224,56
241,63
205,70
208,1
270,64
269,66
246,67
271,71
220,34
231,1
207,32
222,59
182,6
223,57
199,6
172,27
211,64
197,58
239,1
246,63
187,34
224,56
221,25
237,37
238,25
270,64
258,37
230,63
219,4
255,32
233,34
251,37
200,1
240,67
178,58
175,57
222,59
221,25
200,1
178,58
175,57
230,63
240,67
237,37
207,32
119,58
239,1
203,6
231,1
258,37
238,25
211,64
246,63
251,37
224,56
199,6
233,34
255,32
172,27
187,34
223,57
270,64
219,4
231,1
199,6
221,25
178,58
172,27
119,58
233,34
230,63
272,25
222,59
273,72
237,37
255,32
223,57
187,34
200,1
175,57
238,25
203,6
197,27
207,32
274,72
246,63
182,6
221,25
252,58
233,37
222,25
200,1
223,6
235,59
254,3
250,204
253,56
199,204
224,56
275,37
197,58
231,1
230,37
172,27
238,32
207,32
187,67
270,66
182,6
231,1
200,1
222,25
187,67
207,73
252,58
230,37
221,25
276,32
239,63
233,37
277,59
278,57
229,64
235,59
224,56
223,6
172,27
197,58
250,204
255,32
199,204
238,37
251,25
223,6
182,6
221,25
172,27
200,1
224,56
197,58
278,57
250,204
238,37
178,63
187,67
222,25
252,58
207,73
231,1
233,37
230,37
199,204
255,32
277,59
253,56
232,37
276,32
235,59
229,64
239,63
231,1
182,6
255,32
199,204
278,57
250,204
235,59
252,58
178,63
277,59
223,6
172,27
256,70
200,1
197,58
222,25
187,67
232,37
207,32
221,25
230,37
233,37
238,37
224,56
239,63
271,182
279,3
208,182
229,64
253,56
182,6
223,6
172,27
222,25
178,63
200,1
187,67
256,70
197,58
252,58
277,59
271,182
239,63
250,204
278,57
231,1
233,37
229,64
221,25
207,32
258,182
232,37
199,204
238,37
255,32
230,37
224,56
235,59
265,64
182,6
222,25
221,25
233,37
200,1
224,56
252,58
197,58
250,204
187,67
277,59
172,27
278,57
223,6
255,32
238,37
231,1
230,37
178,63
199,204
235,59
280,63
256,70
229,64
232,37
222,25
221,25
182,6
172,27
231,1
223,6
238,37
250,204
252,58
230,37
200,1
197,58
178,63
232,37
239,63
229,64
233,37
207,32
278,57
277,59
256,70
224,56
271,182
255,32
199,204
187,67
281,182
231,1
221,25
187,67
250,204
207,32
222,25
233,37
252,58
232,37
235,59
199,204
197,58
277,59
172,27
200,1
239,63
265,64
258,57
238,37
178,63
230,37
224,56
280,63
223,6
182,6
255,32
229,64
282,182
253,56
271,182
182,6
222,25
187,67
252,58
178,63
224,56
229,64
250,204
197,58
231,1
255,32
238,37
239,63
221,25
199,204
232,37
223,6
172,27
276,182
230,37
280,63
278,57
207,32
200,1
233,37
265,64
235,59
242,63
283,58
275,182
231,1
222,25
200,1
250,204
255,32
243,204
187,67
252,58
223,6
178,63
197,58
207,32
224,56
284,25
265,64
232,59
230,37
221,25
199,204
238,37
233,37
172,27
278,57
182,6
239,63
229,64
275,182
280,63
187,67
172,27
255,32
231,1
207,32
238,37
200,1
229,64
280,63
239,63
284,25
275,182
246,57
271,182
230,37
224,56
250,204
197,58
178,63
233,37
221,25
232,59
252,58
222,25
199,204
231,1
223,6
207,32
252,58
222,25
230,37
221,25
178,63
200,1
197,58
280,63
243,64
235,57
257,67
250,204
172,27
238,37
229,64
187,67
256,70
224,56
199,204
255,32
233,37
260,63
232,59
284,25
238,37
223,6
172,27
182,6
222,25
221,25
230,37
252,58
199,6
235,57
187,67
178,63
255,32
239,63
224,56
229,64
280,63
284,25
197,58
243,204
233,37
207,32
231,1
256,70
250,204
200,1
265,64
232,59
285,25
231,1
221,25
207,32
222,25
200,1
223,6
250,204
182,6
238,37
187,67
252,58
255,32
235,57
230,37
239,63
178,63
256,204
197,58
280,63
265,64
172,27
224,56
233,37
232,59
229,64
278,59
285,25
231,1
222,25
182,6
200,1
233,37
187,67
223,6
178,63
224,56
197,58
239,63
237,64
229,64
286,59
280,63
252,58
230,37
172,27
250,204
256,204
207,32
235,57
255,32
238,37
232,59
221,25
285,25
207,32
221,25
231,1
178,63
223,6
255,32
172,27
229,64
274,63
197,58
287,72
222,25
246,59
252,58
230,37
233,37
200,1
187,67
273,25
232,59
224,56
250,204
182,6
256,204
238,37
245,74
224,1
231,64
199,34
223,6
221,25
182,6
288,67
235,32
230,37
289,26
222,25
252,202
243,26
200,1
250,34
232,3
207,73
283,66
238,32
172,3
290,56
187,63
197,202
250,34
224,1
200,1
223,6
182,6
231,64
207,73
199,34
235,32
